number_of_reviews,minimum_nights,room_type_factor,neighbourhood_group_factor
0,7,1,0
0,2,0,4
42,2,1,1
86,3,1,1
3,7,0,2
0,3,2,1
5,5,1,1
230,3,0,0
0,2,0,1
18,2,0,0
8,1,1,1
0,1,2,2
172,14,0,1
8,2,1,1
2,2,0,1
0,5,1,0
60,4,1,0
2,2,1,1
0,7,1,1
1,3,0,1
19,1,0,1
52,2,0,2
4,5,1,0
0,9,1,0
22,3,1,0
5,4,1,2
17,3,1,2
1,2,1,0
23,1,1,3
5,2,1,1
2,2,1,0
59,3,1,0
3,31,1,1
12,2,0,0
0,5,0,1
0,20,0,0
4,30,0,1
8,3,1,2
4,3,0,0
3,30,0,0
0,2,0,2
51,1,1,0
10,2,1,1
86,2,0,3
8,2,1,1
51,7,0,1
98,1,0,0
9,4,1,0
196,1,0,1
19,5,1,0
4,1,0,0
0,7,1,1
0,1,0,0
0,30,1,1
42,1,0,1
0,3,0,1
10,1,2,4
12,3,1,0
7,1,0,0
0,1,0,0
28,4,1,0
1,2,1,0
58,2,1,1
7,2,1,0
8,31,1,1
2,2,1,1
3,3,0,1
6,1,0,0
68,3,2,1
8,2,0,2
152,2,1,4
1,30,0,1
42,5,0,1
8,1,0,0
166,2,0,0
50,1,0,2
3,3,1,4
1,1,0,1
17,2,0,1
138,2,0,0
1,2,1,1
0,2,0,0
0,1,0,0
0,4,0,2
2,3,1,1
6,1,0,1
5,1,0,0
24,1,1,1
0,1,0,0
0,1,0,0
1,30,1,1
6,2,1,1
2,1,1,1
9,2,0,0
4,4,1,0
0,1,0,0
103,7,0,1
74,2,1,0
56,1,0,3
5,2,0,1
2,1,0,0
3,1,1,1
0,5,1,0
3,1,0,1
17,1,0,0
1,1,1,1
8,2,0,0
35,1,0,0
12,1,1,0
1,1,2,2
6,7,1,0
0,7,0,0
32,4,1,1
26,2,0,1
6,1,1,1
3,1,0,2
38,3,0,1
0,4,0,0
26,4,1,1
10,1,1,0
14,2,0,0
56,2,0,0
1,1,1,1
0,1,1,1
36,1,0,0
2,1,0,0
0,1,0,2
31,15,0,2
2,14,1,0
3,2,0,2
1,3,1,2
4,1,0,1
4,2,0,0
0,7,0,0
41,2,1,2
2,15,1,1
8,2,0,1
5,2,1,0
10,2,1,0
9,4,0,1
3,30,1,1
3,30,1,0
0,2,0,4
82,1,0,0
67,1,1,0
5,30,1,1
0,5,0,0
47,1,1,0
1,7,1,2
19,14,0,2
4,3,0,0
2,1,2,2
1,30,1,1
63,2,0,4
141,2,0,1
0,4,0,1
4,1,0,1
53,4,0,1
1,5,0,0
65,1,0,1
1,2,0,1
1,14,1,1
20,4,0,1
17,1,1,0
1,4,1,0
37,1,0,2
10,3,1,1
75,1,0,1
18,3,1,0
56,4,1,2
170,1,0,1
0,15,1,1
1,7,1,0
2,1,0,0
0,31,1,1
18,2,1,1
10,4,1,0
3,30,1,0
35,1,1,0
1,3,1,0
125,4,1,0
0,4,0,0
2,4,1,1
53,4,1,0
59,1,0,1
125,2,1,0
2,1,0,0
4,2,1,0
0,31,1,1
0,1,1,4
7,30,1,1
5,1,1,0
193,2,0,3
1,5,1,1
24,3,1,0
1,30,0,0
0,10,0,1
11,1,1,0
19,30,0,1
0,1,0,1
2,8,1,0
0,4,1,1
2,12,0,0
52,1,1,0
1,2,1,1
6,1,1,0
0,30,1,1
0,3,1,1
32,2,1,0
4,2,1,0
6,2,1,1
7,3,1,1
3,3,1,1
0,3,1,1
0,2,1,0
0,1,0,1
10,2,0,1
6,2,1,1
21,1,0,2
207,1,1,1
47,4,2,1
4,20,0,0
4,3,0,0
1,3,0,1
1,7,0,0
0,30,1,1
6,30,1,0
3,2,1,1
28,30,1,1
78,3,1,0
13,5,1,1
2,3,0,0
1,1,1,1
13,1,0,0
26,2,1,1
1,7,0,0
41,5,0,0
63,2,1,1
232,2,1,1
11,5,1,1
14,3,1,0
5,2,1,1
3,5,0,0
15,1,0,2
64,30,1,2
3,30,1,0
0,30,1,1
1,7,0,0
16,3,0,1
1,1,0,1
202,1,0,4
2,3,0,0
1,3,1,1
11,2,0,0
77,30,0,0
1,1,1,1
6,30,1,1
35,2,0,2
11,2,0,0
45,2,1,2
0,1,0,0
0,2,1,1
356,1,0,2
54,2,1,2
0,180,1,1
9,2,1,2
8,2,1,0
4,1,0,2
220,5,1,1
39,30,1,1
13,1,2,1
0,2,1,2
7,4,1,1
1,1,0,0
0,30,1,1
21,30,0,4
15,115,1,0
12,2,0,1
83,1,1,1
0,1,1,1
39,2,1,0
10,1,0,0
3,3,1,2
13,1,0,0
0,4,0,0
10,2,0,1
3,5,1,1
2,1,0,2
4,1,0,1
49,3,1,3
3,2,0,0
0,30,1,1
0,1,0,0
1,2,1,0
45,4,1,1
2,1,0,2
109,2,1,1
0,7,0,0
1,1,1,0
0,1,0,1
0,3,1,0
0,5,0,0
3,2,1,2
9,30,1,0
2,1,0,1
18,1,1,0
3,2,0,1
16,5,0,0
53,4,1,0
20,1,0,0
2,30,0,0
99,1,2,0
6,3,1,0
30,3,1,0
378,1,1,0
19,9,1,0
8,3,1,1
17,10,0,1
1,4,1,1
1,7,1,0
0,4,1,1
0,30,1,1
2,1,1,0
97,4,1,0
97,2,1,0
0,2,1,0
10,1,0,0
1,1,0,0
2,2,0,0
27,4,0,2
26,1,2,0
31,2,0,0
251,2,0,1
4,2,0,0
1,1,0,1
32,3,0,0
70,1,1,2
2,4,1,1
50,1,0,1
136,3,0,1
9,2,1,0
1,7,1,0
3,1,0,0
73,4,0,3
31,1,1,2
0,1,0,2
6,2,0,0
52,2,1,1
2,6,0,2
2,2,0,2
1,1,0,1
2,3,1,1
18,30,1,1
17,30,1,1
0,3,0,0
4,1,1,1
207,1,0,2
2,1,1,2
10,1,1,1
132,3,1,0
4,1,1,2
0,2,1,0
0,15,1,1
3,10,1,1
4,1,1,1
8,1,1,1
92,5,1,0
0,3,0,0
0,5,1,1
2,2,0,1
6,3,0,1
0,2,1,1
112,2,1,2
13,1,0,1
30,2,1,1
43,4,1,1
1,30,1,1
22,2,1,2
7,7,1,0
3,5,1,1
1,7,0,1
5,35,1,0
1,7,0,0
97,2,0,0
5,1,0,0
170,1,0,0
1,1,1,2
20,80,1,1
7,4,1,1
14,1,0,0
2,1,0,0
14,4,1,2
2,1,0,1
12,1,0,2
1,3,1,1
59,2,1,0
4,2,0,0
5,2,1,0
2,53,1,1
4,5,1,0
23,4,0,1
0,14,0,0
2,1,0,1
0,2,0,1
2,2,1,2
10,1,0,1
0,9,1,0
0,4,1,1
0,1,0,0
7,3,0,0
0,3,1,0
11,7,0,2
4,1,0,1
168,2,1,1
58,2,1,0
37,3,1,2
195,30,1,1
14,15,0,2
29,20,1,1
5,2,1,1
1,15,0,1
2,7,1,1
0,30,1,1
106,1,0,1
1,1,0,0
237,1,1,1
1,5,1,0
26,7,1,1
3,4,1,1
38,1,1,0
1,5,0,0
259,2,1,0
0,7,1,0
37,4,1,0
2,30,2,0
0,2,0,1
2,1,1,0
100,1,0,0
5,14,0,1
2,5,0,0
2,30,1,1
7,3,1,1
0,30,1,1
0,4,1,1
15,2,0,1
9,7,1,1
43,1,0,0
88,31,1,0
168,2,1,0
179,2,1,0
1,1,1,1
14,3,0,0
4,1,0,0
0,5,0,2
4,2,0,0
31,4,1,2
6,4,1,1
65,3,1,0
9,1,0,0
5,2,1,1
336,1,0,2
2,7,1,1
2,30,1,1
2,5,1,1
46,4,1,0
2,1,0,0
2,5,1,0
98,1,1,1
25,2,0,2
2,6,0,0
1,1,2,2
2,7,1,0
2,1,0,0
3,2,1,0
4,1,0,0
161,3,1,0
152,2,1,0
3,2,1,0
7,30,0,1
23,1,1,1
161,4,0,1
9,2,1,0
78,2,0,0
22,18,1,0
0,30,1,1
0,1,0,0
12,1,0,2
0,2,1,1
0,1,0,0
5,1,1,0
0,2,1,1
52,3,0,0
41,3,1,0
6,1,0,0
14,2,1,1
15,3,1,0
0,1,0,1
9,2,1,1
24,5,1,1
52,3,1,1
32,1,0,1
7,3,0,1
35,6,0,1
3,4,1,0
0,2,0,2
86,2,0,1
138,3,1,1
0,29,1,1
2,2,1,0
25,1,0,1
25,15,0,1
0,2,0,3
12,1,1,1
11,2,1,0
3,1,1,0
48,2,1,0
52,3,0,0
61,2,0,0
66,5,0,2
0,1,0,2
2,2,0,1
18,3,1,0
74,5,1,1
58,5,1,0
1,31,0,1
80,4,1,0
11,2,1,1
0,3,1,1
37,1,0,0
2,7,0,0
7,5,0,1
229,1,0,0
2,6,0,4
24,2,0,4
3,2,1,1
20,1,0,0
41,2,1,1
0,4,1,1
16,1,0,1
3,15,0,2
1,30,1,1
14,2,0,2
1,30,1,1
1,2,0,2
93,1,0,0
71,3,1,1
0,3,0,1
33,4,1,0
0,2,1,1
0,7,1,0
0,1,2,2
41,2,0,0
23,3,0,2
0,2,1,1
13,3,1,0
4,2,0,2
0,2,0,2
2,3,0,0
1,29,1,1
13,1,0,0
14,2,0,1
0,25,0,1
13,1,0,2
1,1,1,1
6,1,1,0
0,4,1,0
7,2,0,0
9,1,0,2
27,2,0,0
4,2,0,0
1,10,1,2
6,3,0,2
0,10,0,0
234,2,1,0
0,30,0,1
17,2,0,0
0,3,0,0
10,2,1,0
0,3,1,1
1,7,0,0
2,5,1,0
3,2,0,2
15,3,0,4
1,4,1,2
0,7,0,4
20,4,1,1
182,2,0,0
76,4,1,0
8,30,1,0
139,2,1,0
2,2,1,1
155,1,1,2
1,3,1,0
147,4,1,1
0,30,1,1
191,2,0,2
62,6,0,1
10,4,0,4
19,3,1,0
10,2,1,1
4,3,1,1
1,1,0,1
25,30,0,1
1,2,1,0
1,7,0,2
152,1,0,0
17,30,1,1
1,3,1,0
12,4,1,1
0,3,0,0
42,3,1,0
1,30,1,1
0,16,1,0
37,3,1,0
24,1,0,0
127,6,1,1
20,1,0,1
3,3,0,0
1,3,1,4
0,1,1,0
9,3,0,2
107,2,1,1
1,30,0,0
57,4,0,1
141,1,0,2
12,1,0,0
4,1,0,0
8,2,1,0
0,3,0,1
4,2,0,0
16,2,0,0
7,5,1,1
0,29,1,1
0,1,0,2
6,2,1,1
1,30,1,1
32,1,1,1
14,5,1,0
20,2,0,1
0,7,1,1
23,8,1,1
2,1,1,1
0,1,0,1
1,29,1,1
86,3,0,4
30,2,0,0
0,3,0,1
3,2,0,0
2,2,1,0
8,4,0,1
19,1,1,2
25,2,1,1
14,1,0,0
8,1,0,1
3,31,1,1
41,1,0,1
20,1,0,0
54,5,1,0
148,4,1,0
106,2,1,2
17,7,0,1
4,5,0,0
85,2,0,0
3,1,0,1
32,3,1,0
1,1,0,0
5,2,0,1
1,3,1,1
9,30,1,1
4,2,0,2
0,3,0,0
7,2,0,0
4,1,1,1
0,3,1,1
29,2,1,1
0,30,1,1
57,2,0,1
16,2,0,2
0,1,1,0
12,2,0,2
28,4,0,2
2,5,1,1
48,2,0,0
4,1,0,2
1,1,0,1
24,3,0,1
3,1,1,0
11,1,0,4
26,2,0,0
9,3,0,0
129,1,1,1
1,1,0,0
1,2,0,2
26,2,0,0
16,4,1,1
14,1,0,1
125,5,0,0
2,2,0,1
87,1,0,0
0,2,0,1
0,1,0,1
47,2,1,1
2,4,1,1
0,1,0,2
0,7,0,1
61,2,0,0
27,365,1,1
2,3,0,0
10,6,2,1
2,5,0,1
2,1,0,0
0,8,1,0
11,1,0,1
4,3,0,1
6,1,0,0
4,2,0,0
1,30,2,0
24,6,1,1
0,2,0,2
0,7,1,0
2,2,1,1
0,1,0,0
18,3,1,1
105,3,1,0
83,1,0,0
0,15,0,1
11,2,0,0
8,3,0,0
73,1,0,0
17,3,1,1
0,30,1,1
15,3,0,1
0,2,0,0
91,3,1,1
4,3,1,1
111,3,1,1
6,30,1,0
39,1,1,0
9,2,1,0
13,2,0,4
0,30,1,1
1,30,0,2
11,30,1,1
0,2,1,2
21,30,1,0
1,1,1,1
28,2,0,0
5,1,0,0
0,30,1,1
0,5,0,2
25,5,1,1
2,3,0,0
5,2,0,0
5,2,0,1
0,2,0,2
69,2,1,0
17,2,0,1
1,30,1,1
1,3,1,2
0,1,2,0
0,1,0,0
4,1,0,1
7,1,0,4
17,2,1,1
3,3,1,0
5,5,1,1
0,5,0,1
5,7,0,0
80,2,0,1
4,7,0,2
4,30,1,1
19,2,1,0
66,1,0,0
0,3,0,1
112,2,1,4
32,5,0,0
48,2,1,0
8,2,1,0
1,1,1,4
1,4,0,0
1,14,1,1
35,4,0,1
0,2,0,0
0,10,1,1
39,1,0,0
33,1,0,2
59,3,1,0
0,1,2,1
4,1,1,1
4,3,1,0
8,5,0,2
20,1,1,1
3,2,1,0
0,1,1,1
62,3,0,0
1,3,0,0
2,5,1,1
3,1,1,1
0,2,0,1
27,1,0,0
7,3,1,0
12,2,0,0
0,1,0,1
64,1,1,1
0,1,0,1
0,1,1,0
13,2,1,0
4,2,0,1
0,56,0,1
1,7,1,1
0,5,0,2
12,1,1,1
1,7,0,0
0,7,1,1
9,30,0,0
5,30,0,2
34,1,1,1
4,30,1,1
0,30,1,1
1,3,0,0
114,2,1,1
11,7,1,1
0,3,0,0
28,5,0,0
0,3,0,0
0,30,1,1
9,2,1,0
5,1,2,0
27,2,0,0
2,2,1,0
7,3,1,0
1,2,1,1
0,4,1,0
12,1,0,0
1,7,1,1
0,180,0,1
2,3,1,0
25,1,0,1
69,2,0,1
67,1,0,0
25,3,1,2
6,30,1,1
3,2,1,0
1,1,0,1
65,4,0,0
8,1,0,0
0,1,0,0
6,2,1,1
0,21,0,1
13,2,1,0
1,30,1,1
4,5,1,0
0,5,1,1
1,1,1,1
0,1,0,2
1,3,0,0
2,1,0,0
0,14,2,1
1,4,0,0
14,4,1,0
23,3,1,1
3,7,1,4
151,5,1,0
1,3,1,0
3,2,1,1
95,1,1,2
0,6,2,1
3,3,0,1
0,5,1,0
51,2,0,0
13,30,0,0
2,7,1,0
2,1,0,0
85,4,1,1
1,3,1,1
1,5,0,0
10,2,1,1
7,1,1,1
127,2,1,1
51,2,1,1
0,1,0,0
1,1,0,2
3,14,1,1
13,2,0,0
146,3,1,0
59,3,1,2
22,5,0,0
5,3,1,0
8,5,1,1
1,5,1,0
0,4,1,1
3,30,0,0
6,2,0,0
20,1,0,2
0,4,0,2
70,1,0,0
175,2,1,0
43,1,1,2
9,3,1,1
7,28,0,0
177,2,1,1
17,4,1,1
2,1,1,1
0,6,1,0
76,1,0,2
1,1,0,1
1,1,0,1
95,2,0,0
0,30,1,1
0,1,0,1
0,30,1,1
4,2,1,1
35,14,1,2
0,120,1,1
0,1,0,0
13,30,1,1
10,4,1,0
0,15,0,0
0,2,0,0
0,1,1,0
2,2,1,0
14,1,0,1
0,10,1,1
15,2,0,0
0,3,1,1
0,30,0,0
122,3,1,0
0,3,0,2
1,30,1,1
3,29,1,1
21,2,1,1
1,1,1,1
1,14,0,0
6,3,1,0
8,1,1,1
8,120,1,1
9,2,1,2
9,3,1,1
2,1,0,4
4,4,1,1
19,3,1,0
5,6,1,0
0,1,0,1
0,5,1,2
4,2,1,0
0,3,1,1
2,2,0,0
20,2,1,1
1,26,0,2
42,2,0,0
59,4,1,0
4,1,1,1
14,1,0,2
15,1,1,1
10,1,0,1
0,2,0,1
5,2,1,0
3,6,1,0
22,15,1,0
8,3,0,1
1,3,1,1
1,1,0,2
4,18,1,0
159,2,1,0
1,30,0,0
1,3,1,2
3,5,0,1
123,1,1,1
10,3,1,0
15,3,1,0
0,2,1,2
3,2,1,1
0,7,0,0
1,7,1,0
1,2,1,1
9,1,1,0
39,1,1,0
0,29,0,2
0,1,0,0
34,3,1,0
0,2,1,1
1,8,1,0
19,28,1,1
0,1,0,1
23,2,0,0
202,1,0,0
0,4,1,4
7,5,2,0
7,2,1,0
0,1,0,0
1,1,1,0
68,2,1,1
9,1,1,1
0,60,0,2
76,1,0,2
0,1,0,1
1,2,0,1
1,2,0,0
37,2,0,0
0,3,0,0
2,1,0,0
0,3,1,0
6,60,0,0
0,1,1,1
0,3,1,1
53,1,1,2
30,30,0,0
0,4,0,1
37,2,1,0
0,2,0,1
32,2,2,0
13,1,0,1
10,1,0,0
0,30,0,2
23,3,0,0
5,3,1,1
15,10,1,1
2,1,0,2
20,3,0,1
2,9,0,1
52,5,1,1
0,1,1,0
35,2,0,0
1,1,0,0
3,1,0,1
3,2,1,0
17,2,0,0
0,3,1,0
58,3,0,1
1,4,0,0
22,2,1,1
38,2,0,2
20,1,2,1
0,3,1,1
40,5,0,0
10,2,0,1
0,2,0,0
0,1,1,0
0,4,1,0
12,4,1,1
2,3,1,0
58,30,1,0
5,2,1,0
13,3,0,0
7,3,0,1
1,2,1,1
1,5,1,1
3,5,1,1
2,1,1,0
23,1,1,1
6,3,1,1
0,2,1,0
14,4,1,0
23,5,1,0
0,29,1,1
1,2,1,1
32,3,0,0
13,3,1,0
0,1,0,1
21,2,0,0
20,4,0,1
11,5,1,0
5,1,0,0
2,21,0,1
2,1,0,0
3,2,0,1
1,14,1,0
1,4,0,1
2,1,0,0
33,5,0,4
117,3,0,1
1,1,1,4
5,30,0,1
2,3,1,1
50,4,1,1
19,3,1,1
0,5,1,1
0,1,0,1
60,2,0,0
4,3,1,2
16,20,1,0
0,1,1,1
1,2,0,2
18,7,1,0
2,2,0,0
0,90,0,0
138,4,1,0
22,2,0,0
0,7,1,1
71,30,1,1
91,1,0,2
0,1,0,0
127,1,1,1
23,3,0,0
4,1,0,4
15,1,1,1
2,2,1,1
64,2,1,0
2,30,1,0
2,5,0,1
10,5,0,0
11,20,0,1
0,1,0,1
3,30,1,1
0,1,1,1
0,1,1,1
51,30,0,0
70,5,1,1
11,5,1,1
0,1,0,0
10,5,1,1
1,2,1,0
20,1,0,2
174,1,0,0
135,1,0,1
1,3,1,0
5,2,0,1
26,2,1,1
2,1,0,1
47,2,0,2
1,2,1,2
1,30,0,2
10,24,1,1
2,4,1,1
11,1,0,1
39,1,1,0
2,30,1,0
12,7,0,2
29,3,1,1
28,1,1,1
2,90,0,0
0,1,2,2
2,29,1,1
197,1,1,1
1,2,1,1
0,2,0,0
87,2,1,0
45,3,1,1
0,23,1,0
3,1,1,1
11,5,1,1
107,3,0,1
1,35,0,0
0,2,1,0
19,4,1,0
0,3,0,2
10,2,0,3
110,1,1,2
9,1,0,2
0,4,0,0
14,1,0,1
4,5,0,1
15,3,1,1
11,3,0,1
33,1,1,1
1,1,0,0
0,4,1,1
6,10,0,0
28,3,1,1
1,2,1,1
21,2,0,1
128,2,0,1
9,4,1,1
22,2,0,0
21,2,1,1
28,1,0,1
0,5,0,1
0,7,0,1
3,1,0,0
0,30,1,1
1,7,1,1
2,4,1,0
9,2,1,0
5,1,1,0
3,4,0,1
4,1,0,0
42,1,0,0
1,1,0,1
9,30,1,1
1,7,1,0
0,1,0,2
0,4,0,1
133,1,0,1
4,15,0,0
2,1,0,1
43,5,1,1
0,1,0,1
0,3,1,0
0,4,0,2
0,3,0,1
180,1,0,1
10,4,0,1
75,4,1,1
81,1,1,1
26,4,1,0
0,3,0,0
122,1,0,0
10,7,1,0
0,30,1,1
129,2,1,0
1,7,1,1
59,3,1,3
1,1,0,0
0,2,0,2
46,1,1,1
0,2,0,0
13,2,1,0
12,7,1,1
1,30,0,2
104,3,1,1
17,17,0,1
23,7,1,2
3,15,0,0
4,3,1,1
1,2,0,0
5,30,1,1
1,3,1,3
14,1,1,2
9,2,1,1
8,2,0,1
7,1,0,1
47,3,1,1
0,1,1,0
0,30,1,1
1,3,1,0
110,2,1,3
0,1,1,1
18,2,1,1
0,2,0,2
8,2,0,0
8,5,0,4
1,1,0,0
0,7,1,1
225,1,1,1
12,3,1,1
35,2,0,1
0,30,0,0
0,25,0,1
7,30,1,2
5,3,1,1
1,3,0,0
0,2,0,0
0,3,1,1
2,2,0,2
17,3,1,1
7,3,1,0
89,1,0,1
43,1,1,3
0,1,1,1
26,3,1,4
5,7,0,1
0,3,1,1
2,5,0,0
2,30,1,0
138,1,1,1
2,3,1,1
1,2,1,0
14,2,0,0
1,1,0,0
14,2,0,2
0,5,1,0
38,4,1,1
22,5,1,0
16,1,0,2
258,1,0,0
0,3,1,1
4,1,0,0
14,2,0,1
41,1,1,1
23,4,0,1
114,3,1,1
10,3,0,1
2,6,1,1
0,1,0,0
1,7,1,1
176,2,0,1
13,1,1,0
10,3,1,1
12,4,1,1
44,2,1,1
147,1,0,1
198,1,1,1
2,2,0,0
3,3,0,0
2,6,0,0
6,3,1,1
0,27,0,0
8,3,2,2
1,35,1,1
9,6,1,2
105,4,0,1
1,2,1,1
0,2,0,0
39,4,0,1
8,1,0,0
0,7,0,0
56,1,0,1
9,10,1,1
48,2,0,0
9,1,0,0
61,4,1,0
59,1,1,1
0,1,0,1
91,28,0,0
5,2,1,0
1,20,0,0
4,2,1,0
1,5,0,0
0,1,1,1
113,1,1,2
0,3,1,0
1,3,1,1
126,1,1,1
25,3,1,0
11,1,0,2
31,5,1,1
62,2,1,1
1,7,0,0
1,1,0,2
4,1,1,1
8,1,0,0
0,2,0,2
22,2,0,0
79,3,0,2
1,7,1,0
1,5,0,1
0,4,1,1
0,4,1,1
1,1,1,0
21,2,0,0
10,7,1,1
0,29,1,1
3,7,1,0
16,3,0,0
48,8,1,1
16,8,1,0
0,29,1,1
1,3,1,0
36,4,0,0
0,2,1,0
40,1,1,1
0,1,0,2
12,3,1,1
0,3,1,0
2,1,0,2
33,3,1,1
0,3,1,1
0,3,1,0
29,3,1,2
0,29,1,1
18,1,1,0
43,2,0,2
20,2,0,0
0,5,0,0
2,4,1,1
2,20,0,0
2,1,0,1
0,4,1,1
11,1,0,1
0,4,1,1
2,2,1,1
20,5,1,0
1,1,1,0
0,30,1,1
1,1,2,1
12,1,0,2
29,2,0,0
15,3,0,1
67,2,1,0
34,3,0,1
110,2,1,0
107,1,0,0
7,1,0,2
29,1,0,3
8,4,1,1
0,1,1,2
0,30,0,2
8,2,1,0
97,2,1,2
90,1,0,0
0,2,0,0
2,3,1,1
2,10,1,0
100,2,1,0
114,4,1,1
0,5,1,0
2,3,1,1
1,30,1,0
124,1,0,2
2,1,0,1
9,1,0,1
13,11,0,0
0,30,1,1
3,2,0,1
1,5,0,1
16,5,0,1
11,3,1,0
10,2,0,2
6,2,0,0
5,1,0,0
8,2,0,0
68,2,0,0
47,1,1,2
3,1,0,2
3,10,0,0
165,1,0,1
10,1,0,1
4,1,0,1
5,1,1,2
1,4,0,0
127,1,2,2
69,3,0,0
6,2,1,0
3,1,0,2
22,1,0,2
0,14,0,2
6,1,1,0
14,2,1,2
1,3,0,2
15,5,1,1
2,25,1,0
83,1,1,1
13,4,1,1
55,3,0,1
104,2,0,0
86,3,0,0
6,3,1,2
0,30,1,1
102,1,0,0
0,3,2,1
0,1,1,0
6,1,2,1
118,2,0,0
32,3,0,1
70,1,0,0
3,3,0,0
27,3,1,1
25,3,0,2
0,1,1,1
0,1,0,1
0,30,1,1
0,7,0,1
19,3,1,0
15,1,0,0
0,30,1,1
2,2,1,1
41,1,1,1
0,1,1,1
1,4,0,1
17,5,0,1
12,1,2,0
3,30,0,2
2,1,0,1
1,1,0,2
4,4,0,0
6,30,0,2
0,30,1,1
4,150,1,1
58,1,1,2
0,3,0,1
1,1,0,0
0,2,1,2
1,1,0,1
136,1,2,1
7,5,1,1
165,2,1,1
4,2,0,0
14,2,0,2
18,2,0,0
3,3,1,1
0,30,0,2
68,2,1,0
0,2,1,1
0,4,0,1
17,3,0,2
2,30,0,0
10,1,2,2
0,5,1,1
101,4,0,1
62,2,0,1
91,5,0,1
1,1,0,0
0,11,1,1
3,30,1,1
9,3,0,1
3,1,1,1
1,1,0,1
0,1,1,2
64,1,0,1
4,2,1,1
5,1,1,1
0,1,1,0
0,25,0,1
3,5,1,1
12,2,0,0
0,8,1,1
6,3,0,0
1,30,0,1
98,1,1,0
0,2,0,0
3,1,1,0
25,1,0,0
7,2,0,0
0,10,0,0
111,3,1,2
73,1,0,2
2,1,1,1
53,5,1,0
59,1,1,0
0,7,0,2
0,5,1,0
127,1,0,2
43,5,0,2
0,3,0,0
0,10,1,1
1,1,0,4
47,4,0,0
0,2,1,1
18,2,1,1
7,3,0,1
37,1,0,2
0,1,1,2
15,2,1,2
127,1,0,4
10,7,1,1
2,3,0,0
255,2,0,0
100,3,1,1
36,2,0,1
69,2,1,1
3,3,0,4
0,1,0,1
2,7,0,0
81,1,1,0
24,1,1,0
0,30,0,1
43,90,1,0
3,7,0,2
27,1,1,0
1,2,0,1
9,1,2,2
10,30,1,1
13,14,0,1
6,3,1,1
3,7,0,1
168,3,2,1
9,6,0,0
1,2,1,1
5,15,1,0
8,5,1,0
75,1,0,1
3,1,1,0
20,265,1,0
0,2,1,0
5,5,1,1
1,4,0,0
39,5,1,1
1,5,1,0
10,31,1,0
0,2,1,1
6,2,1,0
114,1,0,2
0,1,0,1
41,5,0,1
2,1,0,2
56,1,0,1
6,4,1,0
17,1,1,0
131,2,1,3
0,1,1,0
0,29,1,1
3,7,0,1
1,2,1,0
0,30,1,1
0,10,2,1
3,5,1,0
7,30,1,1
8,3,1,1
1,1,1,1
22,1,0,1
2,2,0,0
5,3,0,0
12,3,1,1
2,2,1,0
13,3,0,1
4,9,0,1
0,30,1,0
15,30,1,1
0,5,0,1
2,1,0,1
0,30,1,1
38,2,0,0
0,30,1,1
1,7,0,1
0,2,0,2
1,4,0,0
10,1,0,0
151,2,0,3
2,30,0,0
3,14,0,1
1,5,0,1
0,4,1,1
0,1,0,1
19,1,0,2
56,3,0,1
0,1,0,0
6,2,1,2
5,4,1,0
17,4,0,0
6,2,1,1
38,2,1,0
29,2,1,0
4,30,1,0
48,3,1,1
5,30,1,1
2,2,0,0
39,2,1,0
2,2,1,1
1,4,1,1
0,6,1,2
15,2,0,1
0,5,1,0
207,2,1,0
48,2,0,0
68,2,0,1
40,4,1,0
23,8,1,0
43,4,0,0
77,30,1,0
2,2,0,0
0,1,2,1
1,3,0,1
3,2,1,0
17,2,0,0
1,3,1,1
152,3,0,1
69,2,0,0
2,2,0,1
0,3,1,1
5,2,1,1
82,4,1,0
0,1,0,2
3,2,0,0
34,2,0,0
11,1,1,0
78,2,1,0
2,2,1,1
3,3,1,0
1,1,0,0
0,1,1,4
30,1,1,1
0,30,1,1
17,2,1,1
12,1,1,1
1,4,1,1
16,4,1,0
77,2,0,4
0,30,1,2
40,4,1,0
43,2,1,0
8,4,0,0
6,2,1,0
33,2,0,0
1,3,0,2
3,2,1,0
0,5,0,1
131,1,0,0
46,30,1,0
15,2,0,1
0,3,0,0
5,2,1,1
0,30,1,2
7,2,1,1
59,1,0,1
18,4,0,0
12,1,0,3
31,1,0,4
0,2,1,1
7,5,1,1
86,1,0,0
107,2,0,0
12,4,1,0
128,1,1,0
2,3,1,1
44,2,1,1
1,3,0,3
1,3,1,1
2,1,0,0
9,6,1,0
5,3,1,0
1,10,0,1
7,6,1,0
0,2,1,1
2,15,0,0
52,2,0,0
102,2,1,0
22,1,0,0
6,2,0,0
219,3,0,0
2,3,1,1
33,3,1,0
0,3,0,1
0,10,1,1
0,1,2,0
22,4,0,1
0,3,0,0
77,3,1,0
130,1,1,1
64,2,1,0
18,28,1,0
0,1,1,1
1,1,0,1
0,5,1,1
76,30,0,1
13,30,1,1
1,1,0,0
0,30,1,1
11,3,0,1
296,1,0,2
48,3,1,2
11,1,0,2
73,2,1,1
15,2,1,1
0,1,0,1
56,3,1,0
10,2,0,2
25,3,1,1
15,3,1,0
0,30,0,2
0,30,1,1
90,1,0,0
46,1,0,1
0,7,1,1
0,3,1,1
6,3,1,1
8,3,1,1
50,2,1,2
0,3,0,1
59,1,0,0
2,1,1,1
71,4,1,0
2,3,0,0
0,2,1,1
67,4,1,1
4,4,0,1
